id,label,assigned_topic
7231,7231,9
7232,7232,9
7233,7233,9
7234,7234,9
7235,7235,9
7236,7236,9
7237,7237,9
7238,7238,9
7239,7239,9
7240,7240,9
7241,7241,9
7242,7242,9
7243,7243,9
7244,7244,9
7245,7245,9
7246,7246,9
7247,7247,9
7248,7248,9
7249,7249,9
7250,7250,9
7251,7251,9
7252,7252,9
7253,7253,9
7254,7254,9
7255,7255,9
7256,7256,9
7257,7257,9
7258,7258,9
7259,7259,9
7260,7260,9
7261,7261,9
7262,7262,9
7263,7263,9
7264,7264,9
7265,7265,9
7266,7266,9
7267,7267,9
7268,7268,9
7269,7269,9
7270,7270,9
7271,7271,9
7272,7272,9
7273,7273,9
7274,7274,9
7275,7275,9
7276,7276,9
7277,7277,9
7278,7278,9
7279,7279,9
7280,7280,9
7281,7281,9
7282,7282,9
7283,7283,9
7284,7284,9
7285,7285,9
7286,7286,9
7287,7287,9
7288,7288,9
7289,7289,9
7290,7290,9
7291,7291,9
7292,7292,9
7293,7293,9
7294,7294,9
7295,7295,9
7296,7296,9
7297,7297,9
7298,7298,9
7299,7299,9
7300,7300,9
7301,7301,9
7302,7302,9
7303,7303,9
7304,7304,9
7305,7305,9
7306,7306,9
7307,7307,9
7308,7308,9
7309,7309,9
7310,7310,9
7311,7311,9
7312,7312,9
7313,7313,9
7314,7314,9
7315,7315,9
7316,7316,9
7317,7317,9
7318,7318,9
7319,7319,9
7320,7320,9
7321,7321,9
7322,7322,9
7323,7323,9
7324,7324,9
7325,7325,9
7326,7326,9
7327,7327,9
7328,7328,9
7329,7329,9
7330,7330,9
7331,7331,9
7332,7332,9
7333,7333,9
7334,7334,9
7335,7335,9
7336,7336,9
7337,7337,9
7338,7338,9
7339,7339,9
7340,7340,9
7341,7341,9
7342,7342,9
7343,7343,9
7344,7344,9
7345,7345,9
7346,7346,9
7347,7347,9
7348,7348,9
7349,7349,9
7350,7350,9
7351,7351,9
7352,7352,9
7353,7353,9
7354,7354,9
7355,7355,9
7356,7356,9
7357,7357,9
7358,7358,9
7359,7359,9
7360,7360,9
7361,7361,9
7362,7362,9
7363,7363,9
7364,7364,9
7365,7365,9
7366,7366,9
7367,7367,9
7368,7368,9
7369,7369,9
7370,7370,9
7371,7371,9
7372,7372,9
7373,7373,9
7374,7374,9
7375,7375,9
7376,7376,9
7377,7377,9
7378,7378,9
7379,7379,9
7380,7380,9
7381,7381,9
7382,7382,9
7383,7383,9
7384,7384,9
7385,7385,9
7386,7386,9
7387,7387,9
7388,7388,9
7389,7389,9
7390,7390,9
7391,7391,9
7392,7392,9
7393,7393,9
7394,7394,9
7395,7395,9
7396,7396,9
7397,7397,9
7398,7398,9
7399,7399,9
7400,7400,9
7401,7401,9
7402,7402,9
7403,7403,9
7404,7404,9
7405,7405,9
7406,7406,9
7407,7407,9
7408,7408,9
7409,7409,9
7410,7410,9
7411,7411,9
7412,7412,9
7413,7413,9
7414,7414,9
7415,7415,9
7416,7416,9
7417,7417,9
7418,7418,9
7419,7419,9
7420,7420,9
7421,7421,9
7422,7422,9
7423,7423,9
7424,7424,9
7425,7425,9
7426,7426,9
7427,7427,9
7428,7428,9
7429,7429,9
7430,7430,9
7431,7431,9
7432,7432,9
7433,7433,9
7434,7434,9
7435,7435,9
7436,7436,9
7437,7437,9
7438,7438,9
7439,7439,9
7440,7440,9
7441,7441,9
7442,7442,9
7443,7443,9
7444,7444,9
7445,7445,9
7446,7446,9
7447,7447,9
7448,7448,9
7449,7449,9
7450,7450,9
7451,7451,9
7452,7452,9
7453,7453,9
7454,7454,9
7455,7455,9
7456,7456,9
7457,7457,9
7458,7458,9
7459,7459,9
7460,7460,9
7461,7461,9
7462,7462,9
7463,7463,9
7464,7464,9
7465,7465,9
7466,7466,9
7467,7467,9
7468,7468,9
7469,7469,9
7470,7470,9
7471,7471,9
7472,7472,9
7473,7473,9
7474,7474,9
7475,7475,9
7476,7476,9
7477,7477,9
7478,7478,9
7479,7479,9
7480,7480,9
7481,7481,9
7482,7482,9
7483,7483,9
7484,7484,9
7485,7485,9
7486,7486,9
7487,7487,9
7488,7488,9
7489,7489,9
7490,7490,9
7491,7491,9
7492,7492,9
7493,7493,9
7494,7494,9
7495,7495,9
7496,7496,9
7497,7497,9
7498,7498,9
7499,7499,9
7500,7500,9
7501,7501,9
7502,7502,9
7503,7503,9
7504,7504,9
7505,7505,9
7506,7506,9
7507,7507,9
7508,7508,9
7509,7509,9
7510,7510,9
7511,7511,9
7512,7512,9
7513,7513,9
7514,7514,9
7515,7515,9
7516,7516,9
7517,7517,9
7518,7518,9
7519,7519,9
7520,7520,9
7521,7521,9
7522,7522,9
7523,7523,9
7524,7524,9
7525,7525,9
7526,7526,9
7527,7527,9
7528,7528,9
7529,7529,9
7530,7530,9
7531,7531,9
7532,7532,9
7533,7533,9
7534,7534,9
7535,7535,9
7536,7536,9
7537,7537,9
7538,7538,9
7539,7539,9
7540,7540,9
7541,7541,9
7542,7542,9
7543,7543,9
7544,7544,9
7545,7545,9
7546,7546,9
7547,7547,9
7548,7548,9
7549,7549,9
7550,7550,9
7551,7551,9
7552,7552,9
7553,7553,9
7554,7554,9
7555,7555,9
7556,7556,9
7557,7557,9
7558,7558,9
7559,7559,9
7560,7560,9
7561,7561,9
7562,7562,9
7563,7563,9
7564,7564,9
7565,7565,9
7566,7566,9
7567,7567,9
7568,7568,9
7569,7569,9
7570,7570,9
7571,7571,9
7572,7572,9
7573,7573,9
7574,7574,9
7575,7575,9
7576,7576,9
7577,7577,9
7578,7578,9
7579,7579,9
7580,7580,9
7581,7581,9
7582,7582,9
7583,7583,9
7584,7584,9
7585,7585,9
7586,7586,9
7587,7587,9
7588,7588,9
7589,7589,9
7590,7590,9
7591,7591,9
7592,7592,9
7593,7593,9
7594,7594,9
7595,7595,9
7596,7596,9
7597,7597,9
7598,7598,9
7599,7599,9
7600,7600,9
7601,7601,9
7602,7602,9
7603,7603,9
7604,7604,9
7605,7605,9
7606,7606,9
7607,7607,9
7608,7608,9
7609,7609,9
7610,7610,9
7611,7611,9
7612,7612,9
7613,7613,9
7614,7614,9
7615,7615,9
7616,7616,9
7617,7617,9
7618,7618,9
7619,7619,9
7620,7620,9
7621,7621,9
7622,7622,9
7623,7623,9
7624,7624,9
7625,7625,9
7626,7626,9
7627,7627,9
7628,7628,9
7629,7629,9
7630,7630,9
7631,7631,9
7632,7632,9
7633,7633,9
7634,7634,9
7635,7635,9
7636,7636,9
7637,7637,9
7638,7638,9
7639,7639,9
7640,7640,9
7641,7641,9
7642,7642,9
7643,7643,9
7644,7644,9
7645,7645,9
